timestamp,price,amount
1970-01-21 02:50:09.147,105100,0.07
1970-01-21 02:50:09.148,105100,0.49517176
1970-01-21 02:50:09.148,105100,0.07
1970-01-21 02:50:09.148,105100,0.32525918
1970-01-21 02:50:09.148,105100,0.07
1970-01-21 02:50:09.149,105100,0.18965082
1970-01-21 02:50:09.149,105100,0.07
1970-01-21 02:50:09.149,105100,0.00666
1970-01-21 02:50:09.151,105100,0.13560836
1970-01-21 02:50:09.152,105100,0.18965082
1970-01-21 02:50:09.154,105100,0.13560836
1970-01-21 02:50:09.154,105099.99,0.00961108
1970-01-21 02:50:09.154,105099.99,0.02748892
1970-01-21 02:50:09.154,105099.99,0.0371
1970-01-21 02:50:09.154,105099.99,0.0219
1970-01-21 02:50:09.154,105099.99,0.00001084
1970-01-21 02:50:09.155,105100,0.07930994
1970-01-21 02:50:09.155,105099.99,0.005
1970-01-21 02:50:09.157,105100,0.13560836
1970-01-21 02:50:09.158,105100,0.07930994
1970-01-21 02:50:09.160,105100,0.13560836
1970-01-21 02:50:09.177,105099.99,0.0152
1970-01-21 02:50:09.177,105099.99,0.0371
1970-01-21 02:50:09.177,105099.99,0.0143
1970-01-21 02:50:09.177,105099.99,0.00666
1970-01-21 02:50:09.177,105099.99,0.00961108
1970-01-21 02:50:09.177,105099.99,0.00652892
1970-01-21 02:50:09.177,105099.99,0.0371
1970-01-21 02:50:09.177,105099.99,0.0371
1970-01-21 02:50:09.177,105099.99,0.0057
1970-01-21 02:50:09.182,105100,0.2149183
1970-01-21 02:50:09.182,105100,0.11034088
1970-01-21 02:50:09.186,105100,0.00118812
1970-01-21 02:50:09.192,105099.99,0.00311304
1970-01-21 02:50:09.194,105100,0.32525918
1970-01-21 02:50:09.197,105100,0.32525918
1970-01-21 02:50:09.207,105100,0.00666
1970-01-21 02:50:09.208,105100,0.0057
1970-01-21 02:50:09.208,105100,0.0371
1970-01-21 02:50:09.208,105100,0.0371
1970-01-21 02:50:09.208,105100,0.0371
1970-01-21 02:50:09.208,105100,0.0371
1970-01-21 02:50:09.208,105100,0.0371
1970-01-21 02:50:09.208,105100,0.0371
1970-01-21 02:50:09.211,105100,0.2149183
1970-01-21 02:50:09.211,105100,0.11034088
1970-01-21 02:50:09.215,105099.99,0.00125589
1970-01-21 02:50:09.215,105100,0.18965082
1970-01-21 02:50:09.215,105100,0.32525918
1970-01-21 02:50:09.215,105100,0.0371
1970-01-21 02:50:09.216,105100,0.03826911
1970-01-21 02:50:09.217,105100,0.0666
1970-01-21 02:50:09.217,105100,0.00666
1970-01-21 02:50:09.218,105100,0.40774926
1970-01-21 02:50:09.218,105101,0.00002
1970-01-21 02:50:09.218,105101,0.025
1970-01-21 02:50:09.218,105110.44,0.0002702
1970-01-21 02:50:09.219,105122.88,0.0005
1970-01-21 02:50:09.219,105125,0.025
1970-01-21 02:50:09.219,105127,0.00048513
1970-01-21 02:50:09.221,105150,0.05
1970-01-21 02:50:09.221,105150,0.1172745
1970-01-21 02:50:09.221,105138.15,0.04591836
1970-01-21 02:50:09.221,105145.62,0.00054712
